INVOICE_NO,CUSTOMER_NAME,INVOICE_DATE,ACTUAL_DISPATCH_DATE,INVOICE_AMOUNT_INR,REVENUE_RECOGNIZED_PERIOD
INV-25-1150,Customer C Corp,2025-03-08,2025-03-09,235340,Mar-2025
INV-25-1151,Customer A Corp,2025-03-03,2025-03-04,160687,Mar-2025
INV-25-1152,Customer D Corp,2025-03-11,2025-03-13,137939,Mar-2025
INV-25-1153,Customer E Corp,2025-03-01,2025-03-01,199213,Mar-2025
INV-25-1154,Customer G Corp,2025-03-19,2025-03-21,155878,Mar-2025
INV-25-1155,Customer A Corp,2025-03-18,2025-03-19,237116,Mar-2025
INV-25-1156,Customer C Corp,2025-03-08,2025-03-08,248286,Mar-2025
INV-25-1157,Customer B Corp,2025-03-19,2025-03-21,214899,Mar-2025
INV-25-1158,Customer I Corp,2025-03-08,2025-03-10,236892,Mar-2025
INV-25-1159,Customer J Corp,2025-03-01,2025-03-02,112623,Mar-2025
INV-25-1160,Customer F Corp,2025-03-03,2025-03-05,125450,Mar-2025
INV-25-1161,Customer J Corp,2025-03-23,2025-03-24,143426,Mar-2025
INV-25-1162,Customer C Corp,2025-03-21,2025-03-22,167845,Mar-2025
INV-25-1163,Customer H Corp,2025-03-02,2025-03-02,203371,Mar-2025
INV-25-1164,Customer H Corp,2025-03-08,2025-03-08,93585,Mar-2025
INV-25-1165,Customer B Corp,2025-03-03,2025-03-05,159225,Mar-2025
INV-25-1166,Customer F Corp,2025-03-29,2025-03-30,114044,Mar-2025
INV-25-1167,Customer G Corp,2025-03-02,2025-03-03,223629,Mar-2025
INV-25-1168,Customer B Corp,2025-03-28,2025-03-28,230152,Mar-2025
INV-25-1169,Customer J Corp,2025-03-11,2025-03-11,159556,Mar-2025
INV-25-1170,Customer B Corp,2025-03-03,2025-03-04,52693,Mar-2025
INV-25-1171,Customer J Corp,2025-03-17,2025-03-17,145259,Mar-2025
INV-25-1172,Customer A Corp,2025-03-08,2025-03-10,75939,Mar-2025
INV-25-1173,Customer H Corp,2025-03-09,2025-03-10,229997,Mar-2025
INV-25-1174,Customer A Corp,2025-03-22,2025-03-22,224013,Mar-2025
INV-25-1175,Customer I Corp,2025-03-16,2025-03-18,202906,Mar-2025
INV-25-1176,Customer F Corp,2025-03-07,2025-03-08,68047,Mar-2025
INV-25-1177,Customer G Corp,2025-03-18,2025-03-20,76105,Mar-2025
INV-25-1178,Customer J Corp,2025-03-05,2025-03-07,125766,Mar-2025
INV-25-1179,Customer G Corp,2025-03-24,2025-03-25,196779,Mar-2025
INV-25-1180,Customer J Corp,2025-03-29,2025-03-31,203048,Mar-2025
INV-25-1181,Customer C Corp,2025-03-19,2025-03-19,94262,Mar-2025
INV-25-1182,Customer B Corp,2025-03-19,2025-03-19,175117,Mar-2025
INV-25-1183,Customer I Corp,2025-03-16,2025-03-16,73776,Mar-2025
INV-25-1184,Customer H Corp,2025-03-08,2025-03-10,211152,Mar-2025
INV-25-1185,Customer J Corp,2025-03-26,2025-03-26,178376,Mar-2025
INV-25-1186,Customer G Corp,2025-03-16,2025-03-18,247914,Mar-2025
INV-25-1187,Customer I Corp,2025-03-26,2025-03-26,242445,Mar-2025
INV-25-1188,Customer D Corp,2025-03-14,2025-03-15,187848,Mar-2025
INV-25-1189,Customer D Corp,2025-03-07,2025-03-09,142787,Mar-2025
INV-25-1190,Customer A Corp,2025-03-04,2025-03-06,177948,Mar-2025
INV-25-1191,Customer H Corp,2025-03-04,2025-03-04,105016,Mar-2025
INV-25-1192,Customer C Corp,2025-03-22,2025-03-23,190546,Mar-2025
INV-25-1193,Customer G Corp,2025-03-14,2025-03-14,239125,Mar-2025
INV-25-1194,Customer B Corp,2025-03-12,2025-03-12,71959,Mar-2025
INV-25-1195,Alpha Traders (Dummy),2025-03-31,2025-04-04,4500000,Mar-2025
INV-25-1196,Beta Distributors,2025-03-31,2025-04-04,3200000,Mar-2025
INV-25-1197,Gamma Wholesale,2025-03-31,2025-04-04,5100000,Mar-2025
INV-25-1198,Delta Group,2025-03-31,2025-04-04,2800000,Mar-2025
INV-25-1199,Epsilon Retail,2025-03-31,2025-04-04,3900000,Mar-2025
